Date,CRYPTO:USDTUSD CRYPTO:BNTUSD,CRYPTO:USDTUSD CRYPTO:BTMUSD,CRYPTO:USDTUSD CRYPTO:BNBUSD,CRYPTO:USDTUSD CRYPTO:XLMUSD,CRYPTO:USDTUSD CRYPTO:ZECUSD,CRYPTO:USDTUSD CRYPTO:WTCUSD,CRYPTO:USDTUSD CRYPTO:MANAUSD,CRYPTO:USDTUSD CRYPTO:DASHUSD,CRYPTO:USDTUSD CRYPTO:XMRUSD,CRYPTO:USDTUSD CRYPTO:OMGUSD,CRYPTO:USDTUSD CRYPTO:LSKUSD,CRYPTO:USDTUSD CRYPTO:DCRUSD,CRYPTO:USDTUSD CRYPTO:BTCUSD,CRYPTO:USDTUSD CRYPTO:BCHUSD,CRYPTO:USDTUSD CRYPTO:EOSUSD,CRYPTO:USDTUSD CRYPTO:ZRXUSD,CRYPTO:USDTUSD CRYPTO:KCSUSD,CRYPTO:USDTUSD CRYPTO:STEEMUSD,CRYPTO:USDTUSD CRYPTO:BTSUSD,CRYPTO:USDTUSD CRYPTO:XTZUSD,CRYPTO:USDTUSD CRYPTO:AEUSD,CRYPTO:USDTUSD CRYPTO:ETCUSD,CRYPTO:USDTUSD CRYPTO:ENJUSD,CRYPTO:USDTUSD CRYPTO:BATUSD,CRYPTO:USDTUSD CRYPTO:LINKUSD,CRYPTO:ADAUSD CRYPTO:ENJUSD,CRYPTO:ZENUSD CRYPTO:LINKUSD,CRYPTO:ADAUSD CRYPTO:LINKUSD,CRYPTO:USDTUSD CRYPTO:BCDUSD,CRYPTO:USDTUSD CRYPTO:XVGUSD,CRYPTO:USDTUSD CRYPTO:SNTUSD,CRYPTO:USDTUSD CRYPTO:ZILUSD,CRYPTO:USDTUSD CRYPTO:WAVESUSD,CRYPTO:USDTUSD CRYPTO:BTGUSD,CRYPTO:USDTUSD CRYPTO:XRPUSD,CRYPTO:USDTUSD CRYPTO:MIOTAUSD,CRYPTO:ADAUSD CRYPTO:SNXUSD,CRYPTO:ZENUSD CRYPTO:BCDUSD,CRYPTO:ZENUSD CRYPTO:XLMUSD,CRYPTO:ZENUSD CRYPTO:DASHUSD,CRYPTO:ZENUSD CRYPTO:OMGUSD,CRYPTO:ZENUSD CRYPTO:LSKUSD,CRYPTO:ZENUSD CRYPTO:XRPUSD,CRYPTO:ZENUSD CRYPTO:MIOTAUSD,CRYPTO:ZENUSD CRYPTO:ICXUSD,CRYPTO:ZENUSD CRYPTO:TUSDUSD,CRYPTO:ZENUSD CRYPTO:SCUSD,CRYPTO:USDTUSD CRYPTO:BSVUSD,CRYPTO:ADAUSD CRYPTO:BSVUSD,CRYPTO:ZENUSD CRYPTO:USDTUSD,CRYPTO:ZENUSD CRYPTO:KNCUSD,CRYPTO:ZENUSD CRYPTO:MKRUSD,CRYPTO:USDTUSD CRYPTO:ADAUSD,CRYPTO:USDTUSD CRYPTO:TRXUSD,CRYPTO:USDTUSD CRYPTO:LTCUSD,CRYPTO:USDTUSD CRYPTO:ONTUSD,CRYPTO:USDTUSD CRYPTO:REPUSD,CRYPTO:USDTUSD CRYPTO:KNCUSD,CRYPTO:USDTUSD CRYPTO:ETHUSD,CRYPTO:USDTUSD CRYPTO:THETAUSD,CRYPTO:USDTUSD CRYPTO:QTUMUSD,CRYPTO:USDTUSD CRYPTO:MKRUSD,CRYPTO:USDTUSD CRYPTO:DOGEUSD,CRYPTO:USDTUSD CRYPTO:ICXUSD,CRYPTO:USDTUSD CRYPTO:KMDUSD,CRYPTO:USDTUSD CRYPTO:TUSDUSD,CRYPTO:USDTUSD CRYPTO:SCUSD,CRYPTO:USDTUSD CRYPTO:IOSTUSD,CRYPTO:USDTUSD CRYPTO:NEOUSD,CRYPTO:USDTUSD CRYPTO:RENUSD,CRYPTO:ADAUSD CRYPTO:THETAUSD,CRYPTO:USDTUSD CRYPTO:LRCUSD,CRYPTO:USDTUSD CRYPTO:SNXUSD,CRYPTO:USDTUSD CRYPTO:CHSBUSD,CRYPTO:USDTUSD CRYPTO:ATOMUSD,CRYPTO:ADAUSD CRYPTO:BNBUSD,CRYPTO:ADAUSD CRYPTO:ALGOUSD,CRYPTO:ADAUSD CRYPTO:DASHUSD,CRYPTO:ADAUSD CRYPTO:XMRUSD,CRYPTO:ADAUSD CRYPTO:LTCUSD,CRYPTO:ADAUSD CRYPTO:ONTUSD,CRYPTO:ADAUSD CRYPTO:DCRUSD,CRYPTO:ADAUSD CRYPTO:XRPUSD,CRYPTO:ADAUSD CRYPTO:QTUMUSD,CRYPTO:ADAUSD CRYPTO:BCHUSD,CRYPTO:ADAUSD CRYPTO:MKRUSD,CRYPTO:ADAUSD CRYPTO:EOSUSD,CRYPTO:ADAUSD CRYPTO:KMDUSD,CRYPTO:ADAUSD CRYPTO:ATOMUSD,CRYPTO:ADAUSD CRYPTO:TUSDUSD,CRYPTO:USDTUSD CRYPTO:ANTUSD,CRYPTO:USDTUSD CRYPTO:LEOUSD,CRYPTO:USDTUSD CRYPTO:OKBUSD,CRYPTO:USDTUSD CRYPTO:EGLDUSD,CRYPTO:ADAUSD CRYPTO:BTMUSD,CRYPTO:USDTUSD CRYPTO:HBARUSD,CRYPTO:USDTUSD CRYPTO:RUNEUSD,CRYPTO:USDTUSD CRYPTO:ZENUSD,CRYPTO:USDTUSD CRYPTO:ALGOUSD,CRYPTO:USDTUSD CRYPTO:TFUELUSD,CRYPTO:USDTUSD CRYPTO:DAIUSD,CRYPTO:ADAUSD CRYPTO:DOGEUSD,CRYPTO:USDTUSD CRYPTO:FTMUSD,CRYPTO:USDTUSD CRYPTO:FILUSD,CRYPTO:USDTUSD CRYPTO:MATICUSD,CRYPTO:USDTUSD CRYPTO:KSMUSD,CRYPTO:FTMUSD CRYPTO:ETCUSD,CRYPTO:FTMUSD CRYPTO:USDCUSD,CRYPTO:USDTUSD CRYPTO:ONEUSD,CRYPTO:USDTUSD CRYPTO:SOLUSD,CRYPTO:USDTUSD CRYPTO:ANKRUSD,CRYPTO:USDTUSD CRYPTO:CHZUSD,CRYPTO:USDTUSD CRYPTO:USDCUSD,CRYPTO:USDTUSD CRYPTO:AAVEUSD,CRYPTO:USDTUSD CRYPTO:COMPUSD,CRYPTO:USDTUSD CRYPTO:NEARUSD,CRYPTO:USDTUSD CRYPTO:ROSEUSD,CRYPTO:USDTUSD CRYPTO:CRVUSD,CRYPTO:FTMUSD CRYPTO:XLMUSD,CRYPTO:FTMUSD CRYPTO:EOSUSD,CRYPTO:FTMUSD CRYPTO:FILUSD,CRYPTO:FTMUSD CRYPTO:COMPUSD,CRYPTO:FTMUSD CRYPTO:XMRUSD,CRYPTO:FTMUSD CRYPTO:DCRUSD,CRYPTO:FTMUSD CRYPTO:1INCHUSD,CRYPTO:FTMUSD CRYPTO:DASHUSD,CRYPTO:USDTUSD CRYPTO:CAKEUSD,CRYPTO:USDTUSD CRYPTO:WBTCUSD,CRYPTO:USDTUSD CRYPTO:AVAXUSD,CRYPTO:USDTUSD CRYPTO:DOTUSD,CRYPTO:USDTUSD CRYPTO:KLAYUSD,CRYPTO:USDTUSD CRYPTO:FLOWUSD,CRYPTO:USDTUSD CRYPTO:UNIUSD,CRYPTO:USDTUSD CRYPTO:SANDUSD,CRYPTO:USDTUSD CRYPTO:YFIUSD,CRYPTO:USDTUSD CRYPTO:SCRTUSD,CRYPTO:USDTUSD CRYPTO:CELOUSD,CRYPTO:FTMUSD CRYPTO:CAKEUSD,CRYPTO:FTMUSD CRYPTO:UNIUSD,CRYPTO:USDTUSD CRYPTO:PAXGUSD,CRYPTO:USDTUSD CRYPTO:AUDIOUSD,CRYPTO:FTMUSD CRYPTO:KLAYUSD,CRYPTO:USDTUSD CRYPTO:GTUSD,CRYPTO:USDTUSD CRYPTO:USDDUSD,CRYPTO:USDTUSD CRYPTO:KDAUSD,CRYPTO:USDTUSD CRYPTO:1INCHUSD,CRYPTO:USDTUSD CRYPTO:MINAUSD,CRYPTO:USDTUSD CRYPTO:FTTUSD,CRYPTO:USDTUSD CRYPTO:QNTUSD,CRYPTO:USDTUSD CRYPTO:XDCUSD,CRYPTO:USDTUSD CRYPTO:ICPUSD,CRYPTO:USDTUSD CRYPTO:XEMUSD,CRYPTO:USDTUSD CRYPTO:ARUSD,CRYPTO:USDTUSD CRYPTO:HTUSD,CRYPTO:USDTUSD CRYPTO:XYMUSD,CRYPTO:USDTUSD CRYPTO:FEIUSD,CRYPTO:USDTUSD CRYPTO:NEXOUSD,CRYPTO:USDTUSD CRYPTO:HNTUSD,CRYPTO:USDTUSD CRYPTO:KAVAUSD,CRYPTO:USDTUSD CRYPTO:HOTUSD,CRYPTO:USDTUSD CRYPTO:USDPUSD,CRYPTO:FTMUSD CRYPTO:FEIUSD,CRYPTO:USDTUSD CRYPTO:GUSDUSD,CRYPTO:USDTUSD CRYPTO:TWTUSD,CRYPTO:FTMUSD CRYPTO:USDDUSD,CRYPTO:CROUSD CRYPTO:FEIUSD,CRYPTO:USDTUSD CRYPTO:AGIXUSD,CRYPTO:USDTUSD CRYPTO:SSVUSD,CRYPTO:USDTUSD CRYPTO:CFXUSD,CRYPTO:CROUSD CRYPTO:AGIXUSD,CRYPTO:CROUSD CRYPTO:PAXGUSD,CRYPTO:USDTUSD CRYPTO:RNDRUSD,CRYPTO:USDTUSD CRYPTO:CSPRUSD,CRYPTO:USDTUSD CRYPTO:WOOUSD,CRYPTO:USDTUSD CRYPTO:INJUSD,CRYPTO:USDTUSD CRYPTO:XECUSD,CRYPTO:CROUSD CRYPTO:CAKEUSD,CRYPTO:CROUSD CRYPTO:XLMUSD,CRYPTO:CROUSD CRYPTO:BTCUSD
2019-01-01,2.645557634721519,2.862311539610233,2.631314731149069,2.926938966281538,2.793097005808835,2.6664238435623924,2.9229575743220346,2.62219623852796,2.8499121739342117,2.748903726128245,2.5619539450902034,3.0169501610133604,2.8481744117287393,2.8623700816588378,2.7464021811735777,2.8884572867046368,2.449132747165684,2.8178896304264502,2.866889573814178,2.935327655581257,3.1157032575957624,2.6426615409376377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,2.6850224752800207,2.9627867976803315,2.745210636084381,2.993695121686852,2.899209735809614,2.78903850262879,3.0324026706925524,2.6997622350909163,2.852306928616735,2.8022797400625308,2.6903075737451765,3.061022628770769,2.937633642060751,2.952144597517661,2.7482138977007846,2.9787924391244296,2.5707921540202783,2.9153932115614705,2.9400111482216214,3.063319239384523,3.2020660161508583,2.7543316499780977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,2.538882835490493,2.83451357884925,2.672250222324162,2.8920154707376287,2.756537410264283,2.5836285176887337,3.019528325413787,2.575613988770873,2.740063597992134,2.6574707699144966,2.5330961720929794,2.8742829239383494,2.8086115285626567,2.8246613855523233,2.6728117708124772,2.8197041670799083,2.4484257982820896,2.7392924268417183,2.8089880241970144,2.860544213344943,3.06031221332834,2.653291090514668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,2.5870557963118967,2.873537786770778,2.657544170050564,2.944242717908349,2.821501463317189,2.660032728958548,2.9954998453551633,2.6444970129298864,2.7785957310852325,2.721703947463575,2.5957629967262674,2.9056936767616914,2.854894533769733,2.9016587866255916,2.7172710846284063,2.8784699676501657,2.532348290550423,2.809787148101276,2.868008616045528,2.9305905555075644,3.128000220379019,2.665554494610507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-05,2.4811561423111055,2.7717224503941744,2.5739846369164683,2.870713135461363,2.7547281836297626,2.582757874088916,2.9085006430148606,2.5575486029936685,2.7153424524759493,2.608230678355947,2.511598269071719,2.822577768206107,2.782273352207291,2.8167590737985844,2.645569823581555,2.7762830687224564,2.4620895576218724,2.723908282012365,2.790375953015474,2.836683129816325,3.0254818554687706,2.612270142547925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-06,3.0301062980802196,3.294620012541168,2.9650550625990038,3.287702481125252,3.2110322098765263,3.042659666424588,3.4274172524525044,3.03174585141472,3.0935698537170317,3.11151905853193,3.0091040442522647,3.273128583755213,3.152540040044194,3.3235806098998752,3.0845397290865586,3.2316363917163335,3.0021222272138215,3.2167569148272896,3.252391960764471,3.3919267404455606,3.5067576410045236,3.064117346442434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07,2.54379516965962,2.7819614632072938,2.486722628205535,2.7072544935268565,2.7082702768113234,2.537171376361001,2.9421535112050425,2.538467754911397,2.6346140912245875,2.64802728596754,2.524795886016055,2.791109230933729,2.650123802181854,2.83312071503927,2.6187721625993334,2.791269422723449,2.4977111075455447,2.660892658644703,2.647818330344358,2.866532590388995,2.9977742890386248,2.6794361113701903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-08,2.620291068703508,2.8206748911700625,2.3933221604863344,2.760362604858605,2.772787721372627,2.57503115600195,3.0027195198219503,2.635143195863332,2.693099186483962,2.700058815509843,2.5781565510360442,2.9183895468466465,2.7162204539355015,2.8864425199150396,2.665481583158907,2.843148301256562,2.557571962079437,2.7091366591352393,2.744445628615002,2.9104771917548864,3.0641156601201556,2.749228898798153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-09,2.6428944567002652,2.821761754333581,2.407781995053371,2.779565774055919,2.786824651119283,2.58032151260785,2.9420541341574773,2.5809857212325866,2.7365904797008356,2.707398243934675,2.606646176016185,2.868650483009513,2.7371554016820108,2.9200443313954065,2.616202500933741,2.8564052858465425,2.6193934478429908,2.692508760628817,2.7976948898315657,2.9109920178469544,3.0552481717017925,2.7758897568593985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-10,3.1199424841930403,3.2436716329936974,3.0281416688644898,3.3531608285567795,3.237459625289812,3.0351604556608818,3.747634910512226,3.078598595332475,3.276931431916248,3.1913398438554785,3.019575082281393,3.4154951764343853,3.310407053197003,3.4253425808306215,3.239701836599146,3.4106756916160323,3.073857235132956,3.1856537231224706,3.2611386463836682,3.3055082695899305,3.4934192943186755,3.195319429626943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-11,2.907868842455504,2.9971031768818825,2.757473547143004,3.1807668453196642,2.972248885593154,2.8230695853210426,3.483536793902852,2.8735568526404656,3.048342347669462,2.9526670569763995,2.8010459257852354,3.132808301647933,3.081829622340314,3.239829838513627,3.031046340924761,3.1862633764129225,2.865430297096162,2.9714196485129714,2.99766960818583,3.0925701822814866,3.266737019212461,2.954194468047522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-12,2.9892941044855563,3.0768110742701213,2.8706606124393454,3.250839897293075,3.032066913137164,2.8539320186771855,3.579422797039307,2.9389331609283325,3.127379325179785,3.018467940318873,2.8478237056175217,3.145849145408878,3.157153144913507,3.261713708753104,3.0829929434007193,3.2641658246580887,2.908233172701447,3.000495482117199,3.0391696829420543,3.2238737330088854,3.2933605379514725,3.039374009100648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-13,3.027256575887001,3.082510761901525,3.0172963970463536,3.260057982304181,3.0760125928998097,2.8483113847773387,3.7340453988513342,2.9483954764481597,3.153431452916319,3.0582830540139363,2.855715416236678,3.2307302438430856,3.1874839305343805,3.287785090770491,3.160021491322887,3.303768627912314,2.8835507635798745,3.026415113771672,3.046467657257692,3.267354434433094,3.347676645509238,3.0679003671839586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-14,2.9783769548202104,3.069822765852453,2.7836012257863745,3.1869298432676993,3.040937230316242,2.8449538485493604,3.5889139657014812,2.962588150898025,3.0967860543571346,3.03241785582198,2.8692859352200655,3.230905263704968,3.1250629913747336,3.2697031018037617,3.049492429849968,3.2446071934204843,2.9400817405622006,3.028115455382347,3.0397264146628498,3.252503765681767,3.3288084791250787,3.0737581886900376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-15,2.7680787731279346,2.821629710379379,2.6432976622211704,2.9923235432193613,2.838360047108821,2.556106921980673,3.4007811209038423,2.729779761683716,2.858553751738796,2.8053720849054744,2.632765303324324,2.9759465716056055,2.914375297600046,3.0486109868540816,2.8359468701605737,3.0108753330330296,2.68918799791032,2.7532816301754615,2.835559275616009,3.0139576382654445,2.8892466960403116,2.834504187217389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-16,2.452539812991935,2.3840093003603444,2.2265773138734755,2.6816087599297616,2.5602745361282158,2.1763764172519946,2.862164299244189,2.4227408781610014,2.5282405948800637,2.4852666106784826,2.3333124960502154,2.627568847030984,2.6062150001878432,2.747021598973681,2.515599039568725,2.5945114831747738,2.437067211990298,2.296261618588753,2.4622670077582,2.6628003778994755,2.2453526414972513,2.526111019271121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-17,2.575714017158291,2.5752352875429234,2.247864314292412,2.7790208492406,2.659634191155473,2.351213038943323,2.9698495254455874,2.5436661118566453,2.6826230534287965,2.5969108785979462,2.4168517717553533,2.7314833536492187,2.7122249750174054,2.856163277652692,2.5911873042881006,2.68128583250751,2.6138364509518355,2.3261947612410236,2.617898018657036,2.7875500155674042,2.5377281707229726,2.6493158101078036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-18,2.3591229466730637,2.350987747060021,1.9406102905408433,2.5662520826875737,2.440358571941399,2.1783402458921275,2.795688811462822,2.319735613098469,2.4531107305176247,2.3739496145524273,2.1862011686950567,2.4954416114651075,2.4901398306759517,2.6359726631207923,2.3854717269515424,2.5266400791637436,2.369582024503554,1.9477101124102238,2.3634021322679883,2.507904072417356,2.412557364691376,2.4174989159674922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-19,2.4271590708860926,2.440939803462161,2.0236559696975522,2.6299898402671973,2.5088910009524454,2.205854957106605,2.793577804940757,2.3680033866456496,2.5050662555744445,2.445114845317739,2.257043631918816,2.541553486151162,2.5265605666129756,2.7110540022210543,2.4693185540996816,2.5718023814537476,2.444571663379076,2.0517172419929177,2.3710493603159515,2.6034316519734166,2.4724266114225664,2.5099384827688094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-20,2.129854342570666,2.139962936094843,1.7544588882281356,2.3475681494601313,2.2136892890175077,1.951130510030712,2.595466758035193,2.1076339750585604,2.251144864351272,2.1393497343687646,1.9679470193735933,2.310963071418557,2.3003167609250363,2.429513486411386,2.2235702912174915,2.3286209025759392,2.161325355729183,1.7590338836742123,2.1108911708929043,2.2804201890371325,2.164708431590841,2.1908464974785713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-21,2.2805405634831812,2.254699791514181,1.8508670609823996,2.502818938275021,2.3603262062742743,2.092163872494922,2.7348523713217494,2.2314090669773723,2.352020731168439,2.2553908096070012,2.087761768659234,2.381631020094203,2.4269252923418367,2.5555580986340427,2.3488441006639706,2.473927903407777,2.2750402153779428,1.8102290261556497,2.23940924662163,2.421553706296262,2.317326536066874,2.3248695318807786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22,2.191217138283741,2.0313511445053045,1.766695187788361,2.4022542562406737,2.2391291933081288,1.9769572896935248,2.563162250709356,2.104236849479327,2.197466345300193,2.1499304142520055,1.9852648048137427,2.278732336620947,2.2999023487434207,2.404470684100169,2.1802104783675893,2.337872616931636,2.217751298949556,1.6991151132744706,2.1510079562666586,2.3263847991450715,2.2379062315284624,2.2277013487237176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-23,2.240443587259887,2.088688962311231,1.7932791690383352,2.4637046265974667,2.283983793314265,2.050899940458483,2.6426600700437253,2.143794396815387,2.267867110812064,2.1980717231181086,2.021291928194217,2.300963064442426,2.3459711743231404,2.392979734176664,2.2184550472032276,2.2824522613788725,2.275076968555358,1.7500234249194508,2.203362782408384,2.372139308479694,2.2767588820963036,2.27112325831294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-24,2.1813143569957503,2.067398146754645,1.7656792871641054,2.4150629849394125,2.1964079717006566,2.0017556157993885,2.5471533218597133,2.0577921045403924,2.1893941291829306,2.160643671132114,1.9565718306571467,2.23084193328643,2.2813620070818597,2.3698476614785386,2.156723592224387,2.212159013323101,2.2705973447800094,1.780867017764183,2.1653427435481194,2.3167554668641714,2.2257346562106077,2.2061966776555537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-25,1.853719234211836,1.7643209256732497,1.3479700349766008,2.0973101094459947,1.9033707404134306,1.6542275484097841,2.1965387753749126,1.7225331789455183,1.825938901941262,1.8471325667434402,1.6547836353218028,1.9400490531015206,1.961023947841421,2.0571237770155144,1.8397079004594952,1.9667425573622934,1.9463091901833276,1.5230970490343825,1.8516162918544046,2.0025616608661907,1.909697873627395,1.8903759621494243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
