,Date,Crypto,Long/Short,Price,Open/Close,Transaction pair,Period No.,Pair No.,Round Trip No.,Quantity
0,2019-03-31,CRYPTO:MANAUSD,Long,0.05616359,Open,CRYPTO:BATUSD,2,1,1,1.0
1,2019-03-31,CRYPTO:BATUSD,Short,0.288515294,Open,CRYPTO:MANAUSD,2,1,1,0.32831125149028695
2,2019-04-29,CRYPTO:MANAUSD,Short,0.04872126,Close,CRYPTO:BATUSD,2,1,1,1.0
3,2019-04-29,CRYPTO:BATUSD,Long,0.3684663758,Close,CRYPTO:MANAUSD,2,1,1,0.32831125149028695
4,2019-03-31,CRYPTO:BATUSD,Short,0.288515294,Open,CRYPTO:MANAUSD,2,2,1,1.0
5,2019-03-31,CRYPTO:MANAUSD,Long,0.05616359,Open,CRYPTO:BATUSD,2,2,1,2.6025464946135886
6,2019-04-29,CRYPTO:BATUSD,Long,0.3684663758,Close,CRYPTO:MANAUSD,2,2,1,1.0
7,2019-04-29,CRYPTO:MANAUSD,Short,0.04872126,Close,CRYPTO:BATUSD,2,2,1,2.6025464946135886
8,2019-04-02,CRYPTO:LTCUSD,Short,77.535559,Open,CRYPTO:WTCUSD,2,3,1,1.0
9,2019-04-02,CRYPTO:WTCUSD,Long,2.00494459,Open,CRYPTO:LTCUSD,2,3,1,9.000009018104542
10,2019-04-29,CRYPTO:LTCUSD,Long,66.52014,Close,CRYPTO:WTCUSD,2,3,1,1.0
11,2019-04-29,CRYPTO:WTCUSD,Short,1.9468577,Close,CRYPTO:LTCUSD,2,3,1,9.000009018104542
12,2019-03-01,CRYPTO:ENJUSD,Short,0.077272153,Open,CRYPTO:KMDUSD,2,4,1,1.0
13,2019-03-01,CRYPTO:KMDUSD,Long,1.0098671,Open,CRYPTO:ENJUSD,2,4,1,0.038313591214279144
14,2019-04-29,CRYPTO:ENJUSD,Long,0.14494589825,Close,CRYPTO:KMDUSD,2,4,1,1.0
15,2019-04-29,CRYPTO:KMDUSD,Short,0.92013613,Close,CRYPTO:ENJUSD,2,4,1,0.038313591214279144
16,2019-03-01,CRYPTO:KMDUSD,Long,1.0098671,Open,CRYPTO:ENJUSD,2,5,1,1.0
17,2019-03-01,CRYPTO:ENJUSD,Short,0.077272153,Open,CRYPTO:KMDUSD,2,5,1,24.77583276789081
18,2019-04-29,CRYPTO:KMDUSD,Short,0.92013613,Close,CRYPTO:ENJUSD,2,5,1,1.0
19,2019-04-29,CRYPTO:ENJUSD,Long,0.14494589825,Close,CRYPTO:KMDUSD,2,5,1,24.77583276789081
20,2019-06-07,CRYPTO:ELFUSD,Long,0.20073794,Open,CRYPTO:ARDRUSD,3,1,1,1.0
21,2019-06-07,CRYPTO:ARDRUSD,Short,0.1175305,Open,CRYPTO:ELFUSD,3,1,1,4.698610334839314
22,2019-06-29,CRYPTO:ELFUSD,Short,0.19903873,Close,CRYPTO:ARDRUSD,3,1,1,1.0
23,2019-06-29,CRYPTO:ARDRUSD,Long,0.11809394,Close,CRYPTO:ELFUSD,3,1,1,4.698610334839314
24,2019-06-07,CRYPTO:ARDRUSD,Short,0.1175305,Open,CRYPTO:ELFUSD,3,2,1,1.0
25,2019-06-07,CRYPTO:ELFUSD,Long,0.20073794,Open,CRYPTO:ARDRUSD,3,2,1,0.20893680606268572
26,2019-06-29,CRYPTO:ARDRUSD,Long,0.11809394,Close,CRYPTO:ELFUSD,3,2,1,1.0
27,2019-06-29,CRYPTO:ELFUSD,Short,0.19903873,Close,CRYPTO:ARDRUSD,3,2,1,0.20893680606268572
28,2019-06-08,CRYPTO:KMDUSD,Short,1.72835338,Open,CRYPTO:LOOMUSD,3,3,1,1.0
29,2019-06-08,CRYPTO:LOOMUSD,Long,0.08447436225,Open,CRYPTO:KMDUSD,3,3,1,5.479431009533183
30,2019-06-27,CRYPTO:KMDUSD,Long,1.10285294,Close,CRYPTO:LOOMUSD,3,3,1,1.0
31,2019-06-27,CRYPTO:LOOMUSD,Short,0.0612200468249999,Close,CRYPTO:KMDUSD,3,3,1,5.479431009533183
32,2019-06-07,CRYPTO:ARDRUSD,Short,0.1175305,Open,CRYPTO:STEEMUSD,3,4,1,1.0
33,2019-06-07,CRYPTO:STEEMUSD,Long,0.37443346,Open,CRYPTO:ARDRUSD,3,4,1,0.09495352061746598
34,2019-06-29,CRYPTO:ARDRUSD,Long,0.11809394,Close,CRYPTO:STEEMUSD,3,4,1,1.0
35,2019-06-29,CRYPTO:STEEMUSD,Short,0.3797996,Close,CRYPTO:ARDRUSD,3,4,1,0.09495352061746598
36,2019-05-31,CRYPTO:EOSUSD,Short,8.550278331000001,Open,CRYPTO:LOOMUSD,3,5,1,1.0
37,2019-05-31,CRYPTO:LOOMUSD,Long,0.0778229949,Open,CRYPTO:EOSUSD,3,5,1,27.012107542335375
38,2019-06-29,CRYPTO:EOSUSD,Long,6.311794602500001,Close,CRYPTO:LOOMUSD,3,5,1,1.0
39,2019-06-29,CRYPTO:LOOMUSD,Short,0.06527805625,Close,CRYPTO:EOSUSD,3,5,1,27.012107542335375
40,2019-06-07,CRYPTO:STEEMUSD,Long,0.37443346,Open,CRYPTO:ARDRUSD,3,6,1,1.0
41,2019-06-07,CRYPTO:ARDRUSD,Short,0.1175305,Open,CRYPTO:STEEMUSD,3,6,1,10.329814722202771
