,Period No.,Pair No.,Round Trip No.,Start Date,End Date,crypto 1,crypto 2,crypto 1 return,crypto 2 return,crypto 1 Long/Short,crypto 2 Long/Short,Quantity,Total Return
0,1,1,1,2019-01-01,2019-03-01,CRYPTO:BNTUSD,CRYPTO:USDTUSD,-0.19524234523043693,0.009946290033817529,1,-1,1,-0.1416625229304109
1,1,2,1,2019-01-01,2019-03-01,CRYPTO:ADAUSD,CRYPTO:USDTUSD,0.015724465558194733,0.009946290033817529,1,-1,1,0.020357040572792594
2,1,3,1,2019-01-01,2019-03-01,CRYPTO:BTMUSD,CRYPTO:USDTUSD,0.12404092071611261,0.009946290033817529,1,-1,1,0.03636028054632728
3,1,4,1,2019-01-01,2019-03-01,CRYPTO:PIVXUSD,CRYPTO:USDTUSD,-0.13349678490432715,0.009946290033817529,1,-1,1,-0.11168835384049716
4,1,5,1,2019-01-01,2019-02-04,CRYPTO:BNBUSD,CRYPTO:USDTUSD,0.1602350838048181,0.020190968768649342,1,-1,1,0.28047728948903144
5,1,6,1,2019-01-01,2019-03-01,CRYPTO:BCDUSD,CRYPTO:USDTUSD,-0.18915929203539827,0.009946290033817529,1,-1,1,-0.1686393631507279
6,1,7,1,2019-01-02,2019-02-01,CRYPTO:TRXUSD,CRYPTO:USDTUSD,0.2965876699016725,0.015392254220456647,1,-1,1,0.04192685519375066
7,1,8,1,2019-01-01,2019-03-01,CRYPTO:XLMUSD,CRYPTO:USDTUSD,-0.25559128426169886,0.009946290033817529,1,-1,1,-0.03493100455807147
8,1,9,1,2019-01-01,2019-03-01,CRYPTO:ZECUSD,CRYPTO:USDTUSD,-0.12334127254168081,0.009946290033817529,1,-1,1,-0.24219960057137696
9,1,10,1,2019-01-01,2019-03-01,CRYPTO:WTCUSD,CRYPTO:USDTUSD,-0.0023467805500247962,0.009946290033817529,1,-1,1,0.006966866622131595
