,Date,Crypto,Long/Short,Price,Open/Close,Transaction pair,Period No.,Pair No.,Round Trip No.,Quantity
0,2019-01-01,CRYPTO:BCDUSD,Short,0.904,Open,CRYPTO:XLMUSD,1,1,1,1.0
1,2019-01-01,CRYPTO:XLMUSD,Long,0.11573638,Open,CRYPTO:BCDUSD,1,1,1,27.58868209420687
2,2019-03-01,CRYPTO:BCDUSD,Long,0.733,Close,CRYPTO:XLMUSD,1,1,1,1.0
3,2019-03-01,CRYPTO:XLMUSD,Short,0.08615517,Close,CRYPTO:BCDUSD,1,1,1,27.58868209420687
4,2019-01-17,CRYPTO:SNTUSD,Short,0.0251958238,Open,CRYPTO:DASHUSD,1,2,1,1.0
5,2019-01-17,CRYPTO:DASHUSD,Long,71.207,Open,CRYPTO:SNTUSD,1,2,1,0.000403821102577328
6,2019-03-01,CRYPTO:SNTUSD,Long,0.0200603077,Close,CRYPTO:DASHUSD,1,2,1,1.0
7,2019-03-01,CRYPTO:DASHUSD,Short,81.901,Close,CRYPTO:SNTUSD,1,2,1,0.000403821102577328
8,2019-01-10,CRYPTO:MANAUSD,Long,0.03877214,Open,CRYPTO:BCHUSD,1,3,1,1.0
9,2019-01-10,CRYPTO:BCHUSD,Short,133.11,Open,CRYPTO:MANAUSD,1,3,1,5.451002219199712e-05
10,2019-03-01,CRYPTO:MANAUSD,Short,0.04286147,Close,CRYPTO:BCHUSD,1,3,1,1.0
11,2019-03-01,CRYPTO:BCHUSD,Long,130.5,Close,CRYPTO:MANAUSD,1,3,1,5.451002219199712e-05
12,2019-01-01,CRYPTO:SNTUSD,Long,0.0177019600249999,Open,CRYPTO:WAVESUSD,1,4,1,1.0
13,2019-01-01,CRYPTO:WAVESUSD,Short,3.14009066275,Open,CRYPTO:SNTUSD,1,4,1,0.03628178555829767
14,2019-03-01,CRYPTO:SNTUSD,Short,0.0200603077,Close,CRYPTO:WAVESUSD,1,4,1,1.0
15,2019-03-01,CRYPTO:WAVESUSD,Long,2.6748345770000004,Close,CRYPTO:SNTUSD,1,4,1,0.03628178555829767
16,2019-02-20,CRYPTO:BCDUSD,Long,0.779,Open,CRYPTO:MKRUSD,1,5,1,1.0
17,2019-02-20,CRYPTO:MKRUSD,Short,657.49742363,Open,CRYPTO:BCDUSD,1,5,1,0.010904112704316626
18,2019-03-01,CRYPTO:BCDUSD,Short,0.733,Close,CRYPTO:MKRUSD,1,5,1,1.0
19,2019-03-01,CRYPTO:MKRUSD,Long,674.92700908,Close,CRYPTO:BCDUSD,1,5,1,0.010904112704316626
20,2019-01-04,CRYPTO:STEEMUSD,Long,0.2792992,Open,CRYPTO:PIVXUSD,1,6,1,1.0
21,2019-01-04,CRYPTO:PIVXUSD,Short,0.91488637,Open,CRYPTO:STEEMUSD,1,6,1,0.530954534920369
22,2019-03-01,CRYPTO:STEEMUSD,Short,0.39473509,Close,CRYPTO:PIVXUSD,1,6,1,1.0
23,2019-03-01,CRYPTO:PIVXUSD,Long,0.73810132,Close,CRYPTO:STEEMUSD,1,6,1,0.530954534920369
24,2019-01-01,CRYPTO:WAVESUSD,Short,3.14009066275,Open,CRYPTO:SNTUSD,1,7,1,1.0
25,2019-01-01,CRYPTO:SNTUSD,Long,0.0177019600249999,Open,CRYPTO:WAVESUSD,1,7,1,24.38678326775853
26,2019-03-01,CRYPTO:WAVESUSD,Long,2.6748345770000004,Close,CRYPTO:SNTUSD,1,7,1,1.0
27,2019-03-01,CRYPTO:SNTUSD,Short,0.0200603077,Close,CRYPTO:WAVESUSD,1,7,1,24.38678326775853
28,2019-01-16,CRYPTO:SNTUSD,Short,0.022545890625,Open,CRYPTO:ZECUSD,1,8,1,1.0
29,2019-01-16,CRYPTO:ZECUSD,Long,52.62,Open,CRYPTO:SNTUSD,1,8,1,0.0006709722261819025
30,2019-03-01,CRYPTO:SNTUSD,Long,0.0200603077,Close,CRYPTO:ZECUSD,1,8,1,1.0
31,2019-03-01,CRYPTO:ZECUSD,Short,51.53,Close,CRYPTO:SNTUSD,1,8,1,0.0006709722261819025
32,2019-01-01,CRYPTO:BCHUSD,Long,163.66,Open,CRYPTO:BCDUSD,1,9,1,1.0
33,2019-01-01,CRYPTO:BCDUSD,Short,0.904,Open,CRYPTO:BCHUSD,1,9,1,121.27811868989762
34,2019-03-01,CRYPTO:BCHUSD,Short,130.5,Close,CRYPTO:BCDUSD,1,9,1,1.0
35,2019-03-01,CRYPTO:BCDUSD,Long,0.733,Close,CRYPTO:BCHUSD,1,9,1,121.27811868989762
36,2019-01-01,CRYPTO:MANAUSD,Long,0.04685035,Open,CRYPTO:TRXUSD,1,10,1,1.0
37,2019-01-01,CRYPTO:TRXUSD,Short,0.01963746,Open,CRYPTO:MANAUSD,1,10,1,1.036699504024662
38,2019-03-01,CRYPTO:MANAUSD,Short,0.04286147,Close,CRYPTO:TRXUSD,1,10,1,1.0
39,2019-03-01,CRYPTO:TRXUSD,Long,0.02374795,Close,CRYPTO:MANAUSD,1,10,1,1.036699504024662
40,2019-01-01,CRYPTO:MANAUSD,Long,0.04685035,Open,CRYPTO:MIOTAUSD,1,11,1,1.0
41,2019-01-01,CRYPTO:MIOTAUSD,Short,0.36359749425,Open,CRYPTO:MANAUSD,1,11,1,0.03366810285188709
42,2019-03-01,CRYPTO:MANAUSD,Short,0.04286147,Close,CRYPTO:MIOTAUSD,1,11,1,1.0
43,2019-03-01,CRYPTO:MIOTAUSD,Long,0.2917689915,Close,CRYPTO:MANAUSD,1,11,1,0.03366810285188709
44,2019-01-01,CRYPTO:MANAUSD,Long,0.04685035,Open,CRYPTO:BTSUSD,1,12,1,1.0
45,2019-01-01,CRYPTO:BTSUSD,Short,0.0395331,Open,CRYPTO:MANAUSD,1,12,1,0.20034461533857487
46,2019-03-01,CRYPTO:MANAUSD,Short,0.04286147,Close,CRYPTO:BTSUSD,1,12,1,1.0
47,2019-03-01,CRYPTO:BTSUSD,Long,0.04575425,Close,CRYPTO:MANAUSD,1,12,1,0.20034461533857487
48,2019-01-03,CRYPTO:TRXUSD,Short,0.02019974,Open,CRYPTO:MANAUSD,1,13,1,1.0
49,2019-01-03,CRYPTO:MANAUSD,Long,0.04427219,Open,CRYPTO:TRXUSD,1,13,1,0.702482279112918
50,2019-03-01,CRYPTO:TRXUSD,Long,0.02374795,Close,CRYPTO:MANAUSD,1,13,1,1.0
51,2019-03-01,CRYPTO:MANAUSD,Short,0.04286147,Close,CRYPTO:TRXUSD,1,13,1,0.702482279112918
52,2019-02-18,CRYPTO:STEEMUSD,Long,0.33540957,Open,CRYPTO:KMDUSD,1,14,1,1.0
53,2019-02-18,CRYPTO:KMDUSD,Short,0.99230167,Open,CRYPTO:STEEMUSD,1,14,1,0.7491942236064462
54,2019-03-01,CRYPTO:STEEMUSD,Short,0.39473509,Close,CRYPTO:KMDUSD,1,14,1,1.0
55,2019-03-01,CRYPTO:KMDUSD,Long,1.0098671,Close,CRYPTO:STEEMUSD,1,14,1,0.7491942236064462
56,2019-02-10,CRYPTO:STEEMUSD,Long,0.29807265,Open,CRYPTO:ARKUSD,1,15,1,1.0
57,2019-02-10,CRYPTO:ARKUSD,Short,0.56403955,Open,CRYPTO:STEEMUSD,1,15,1,0.7712841292836693
58,2019-03-01,CRYPTO:STEEMUSD,Short,0.39473509,Close,CRYPTO:ARKUSD,1,15,1,1.0
59,2019-03-01,CRYPTO:ARKUSD,Long,0.57059585,Close,CRYPTO:STEEMUSD,1,15,1,0.7712841292836693
60,2019-01-02,CRYPTO:MANAUSD,Long,0.04732848,Open,CRYPTO:BATUSD,1,16,1,1.0
61,2019-01-02,CRYPTO:BATUSD,Short,0.134186182025,Open,CRYPTO:MANAUSD,1,16,1,0.2174290000177749
62,2019-03-01,CRYPTO:MANAUSD,Short,0.04286147,Close,CRYPTO:BATUSD,1,16,1,1.0
63,2019-03-01,CRYPTO:BATUSD,Long,0.1624999119,Close,CRYPTO:MANAUSD,1,16,1,0.2174290000177749
64,2019-01-16,CRYPTO:REPUSD,Short,13.82179276,Open,CRYPTO:BNTUSD,1,17,1,1.0
65,2019-01-16,CRYPTO:BNTUSD,Long,0.56788494,Open,CRYPTO:REPUSD,1,17,1,10.220252492401025
66,2019-03-01,CRYPTO:REPUSD,Long,12.78988907,Close,CRYPTO:BNTUSD,1,17,1,1.0
67,2019-03-01,CRYPTO:BNTUSD,Short,0.52533412,Close,CRYPTO:REPUSD,1,17,1,10.220252492401025
68,2019-01-25,CRYPTO:XLMUSD,Long,0.10176072,Open,CRYPTO:BATUSD,1,18,1,1.0
69,2019-01-25,CRYPTO:BATUSD,Short,0.127156792925,Open,CRYPTO:XLMUSD,1,18,1,0.839845650113028
70,2019-03-01,CRYPTO:XLMUSD,Short,0.08615517,Close,CRYPTO:BATUSD,1,18,1,1.0
71,2019-03-01,CRYPTO:BATUSD,Long,0.1624999119,Close,CRYPTO:XLMUSD,1,18,1,0.839845650113028
