,Date,Crypto,Long/Short,Price,Open/Close,Transaction pair,Period No.,Pair No.,Round Trip No.,Quantity
0,2019-03-31,CRYPTO:MANAUSD,Long,0.05616359,Open,CRYPTO:BATUSD,2,1,1,1.0
1,2019-03-31,CRYPTO:BATUSD,Short,0.288515294,Open,CRYPTO:MANAUSD,2,1,1,0.32831125149028695
2,2019-04-29,CRYPTO:MANAUSD,Short,0.04872126,Close,CRYPTO:BATUSD,2,1,1,1.0
3,2019-04-29,CRYPTO:BATUSD,Long,0.3684663758,Close,CRYPTO:MANAUSD,2,1,1,0.32831125149028695
4,2019-03-31,CRYPTO:BATUSD,Short,0.288515294,Open,CRYPTO:MANAUSD,2,2,1,1.0
5,2019-03-31,CRYPTO:MANAUSD,Long,0.05616359,Open,CRYPTO:BATUSD,2,2,1,2.6025464946135886
6,2019-04-29,CRYPTO:BATUSD,Long,0.3684663758,Close,CRYPTO:MANAUSD,2,2,1,1.0
7,2019-04-29,CRYPTO:MANAUSD,Short,0.04872126,Close,CRYPTO:BATUSD,2,2,1,2.6025464946135886
8,2019-04-02,CRYPTO:LTCUSD,Short,77.535559,Open,CRYPTO:WTCUSD,2,3,1,1.0
9,2019-04-02,CRYPTO:WTCUSD,Long,2.00494459,Open,CRYPTO:LTCUSD,2,3,1,9.000009018104542
10,2019-04-29,CRYPTO:LTCUSD,Long,66.52014,Close,CRYPTO:WTCUSD,2,3,1,1.0
11,2019-04-29,CRYPTO:WTCUSD,Short,1.9468577,Close,CRYPTO:LTCUSD,2,3,1,9.000009018104542
12,2019-03-01,CRYPTO:ENJUSD,Short,0.077272153,Open,CRYPTO:KMDUSD,2,4,1,1.0
13,2019-03-01,CRYPTO:KMDUSD,Long,1.0098671,Open,CRYPTO:ENJUSD,2,4,1,0.038313591214279144
14,2019-04-29,CRYPTO:ENJUSD,Long,0.14494589825,Close,CRYPTO:KMDUSD,2,4,1,1.0
15,2019-04-29,CRYPTO:KMDUSD,Short,0.92013613,Close,CRYPTO:ENJUSD,2,4,1,0.038313591214279144
16,2019-03-01,CRYPTO:KMDUSD,Long,1.0098671,Open,CRYPTO:ENJUSD,2,5,1,1.0
17,2019-03-01,CRYPTO:ENJUSD,Short,0.077272153,Open,CRYPTO:KMDUSD,2,5,1,24.77583276789081
18,2019-04-29,CRYPTO:KMDUSD,Short,0.92013613,Close,CRYPTO:ENJUSD,2,5,1,1.0
19,2019-04-29,CRYPTO:ENJUSD,Long,0.14494589825,Close,CRYPTO:KMDUSD,2,5,1,24.77583276789081
20,2019-04-02,CRYPTO:NEOUSD,Long,11.60318786,Open,CRYPTO:LTCUSD,2,6,1,1.0
21,2019-04-02,CRYPTO:LTCUSD,Short,77.535559,Open,CRYPTO:NEOUSD,2,6,1,0.5589917906093231
22,2019-04-29,CRYPTO:NEOUSD,Short,9.27859711,Close,CRYPTO:LTCUSD,2,6,1,1.0
23,2019-04-29,CRYPTO:LTCUSD,Long,66.52014,Close,CRYPTO:NEOUSD,2,6,1,0.5589917906093231
24,2019-03-09,CRYPTO:LSKUSD,Long,1.28181582,Open,CRYPTO:LTCUSD,2,7,1,1.0
25,2019-03-09,CRYPTO:LTCUSD,Short,57.461433,Open,CRYPTO:LSKUSD,2,7,1,0.09041105645509513
26,2019-04-29,CRYPTO:LSKUSD,Short,1.65233175,Close,CRYPTO:LTCUSD,2,7,1,1.0
27,2019-04-29,CRYPTO:LTCUSD,Long,66.52014,Close,CRYPTO:LSKUSD,2,7,1,0.09041105645509513
28,2019-03-01,CRYPTO:THETAUSD,Short,0.1395847217,Open,CRYPTO:XTZUSD,2,8,1,1.0
29,2019-03-01,CRYPTO:XTZUSD,Long,0.41215696,Open,CRYPTO:THETAUSD,2,8,1,0.03382060194425974
30,2019-04-29,CRYPTO:THETAUSD,Long,0.08861523655,Close,CRYPTO:XTZUSD,2,8,1,1.0
31,2019-04-29,CRYPTO:XTZUSD,Short,1.13386337,Close,CRYPTO:THETAUSD,2,8,1,0.03382060194425974
32,2019-04-02,CRYPTO:LTCUSD,Short,77.535559,Open,CRYPTO:NEOUSD,2,9,1,1.0
33,2019-04-02,CRYPTO:NEOUSD,Long,11.60318786,Open,CRYPTO:LTCUSD,2,9,1,1.7436855593671943
34,2019-04-29,CRYPTO:LTCUSD,Long,66.52014,Close,CRYPTO:NEOUSD,2,9,1,1.0
35,2019-04-29,CRYPTO:NEOUSD,Short,9.27859711,Close,CRYPTO:LTCUSD,2,9,1,1.7436855593671943
36,2019-04-02,CRYPTO:LTCUSD,Short,77.535559,Open,CRYPTO:LSKUSD,2,10,1,1.0
37,2019-04-02,CRYPTO:LSKUSD,Long,1.92160948,Open,CRYPTO:LTCUSD,2,10,1,10.82866536768911
38,2019-04-29,CRYPTO:LTCUSD,Long,66.52014,Close,CRYPTO:LSKUSD,2,10,1,1.0
39,2019-04-29,CRYPTO:LSKUSD,Short,1.65233175,Close,CRYPTO:LTCUSD,2,10,1,10.82866536768911
40,2019-04-02,CRYPTO:POWRUSD,Long,0.13014982575,Open,CRYPTO:KCSUSD,2,11,1,1.0
41,2019-04-02,CRYPTO:KCSUSD,Short,2.07731,Open,CRYPTO:POWRUSD,2,11,1,0.11101529127408548
42,2019-04-29,CRYPTO:POWRUSD,Short,0.10550413695,Close,CRYPTO:KCSUSD,2,11,1,1.0
