,Period No.,Pair No.,Round Trip No.,Start Date,End Date,crypto 1,crypto 2,crypto 1 return,crypto 2 return,crypto 1 Long/Short,crypto 2 Long/Short,Quantity,Total Return
0,1,1,1,2019-01-01,2019-03-01,CRYPTO:MANAUSD,CRYPTO:TRXUSD,-0.08514087941712278,-0.2093188222916813,1,-1,1.036699504024662,-0.24551131338695392
1,1,2,1,2019-01-13,2019-02-26,CRYPTO:MANAUSD,CRYPTO:MIOTAUSD,0.3709005108112817,0.004745281278433766,1,-1,0.033668102851887,0.5881763080746617
2,1,3,1,2019-01-13,2019-02-26,CRYPTO:MANAUSD,CRYPTO:BTSUSD,0.3709005108112817,-0.2495156310377702,1,-1,0.2003446153385748,0.5281904187605925
3,1,4,1,2019-01-10,2019-02-26,CRYPTO:TRXUSD,CRYPTO:MANAUSD,0.0721114307639158,0.2641476586022853,-1,1,0.702482279112918,0.34010477933194216
4,1,5,1,2019-01-13,2019-03-01,CRYPTO:MANAUSD,CRYPTO:BATUSD,0.19882398449581595,-0.36122195724942774,1,-1,0.2174290000177749,-0.0734873381149562
5,1,6,1,2019-01-17,2019-03-01,CRYPTO:REPUSD,CRYPTO:BNTUSD,0.15066166646471413,-0.08356132328010901,-1,1,10.220252492401023,0.17011882689367208
6,1,7,1,2019-02-17,2019-03-01,CRYPTO:XLMUSD,CRYPTO:BATUSD,0.08019804239488426,-0.1920185147790423,1,-1,0.839845650113028,-0.16049293287501548
7,1,8,1,2019-01-16,2019-03-01,CRYPTO:BNTUSD,CRYPTO:REPUSD,-0.07492859380986572,0.07465773130286757,1,-1,0.0930573013461384,0.05768323895808142
8,1,9,1,2019-01-15,2019-02-26,CRYPTO:MANAUSD,CRYPTO:REPUSD,0.32517980904363397,-0.3344355230012399,1,-1,0.0012809620583928,0.3171995120885737
9,1,10,1,2019-02-03,2019-02-26,CRYPTO:MANAUSD,CRYPTO:STEEMUSD,0.48413869242168506,-0.1730656676413338,1,-1,0.0172551389558771,0.7909435190583219
10,1,11,1,2019-01-02,2019-03-01,CRYPTO:MIOTAUSD,CRYPTO:BCHUSD,0.24433893003271123,-0.23235294117647054,-1,1,0.0015545034759157,0.10129222492207356
11,1,12,1,2019-01-01,2019-03-01,CRYPTO:BCHUSD,CRYPTO:MIOTAUSD,-0.20261517780765004,0.19754949878893446,1,-1,620.0406187885546,0.058475645371500636
