,Period No.,Pair No.,Round Trip No.,Start Date,End Date,crypto 1,crypto 2,crypto 1 return,crypto 2 return,crypto 1 Long/Short,crypto 2 Long/Short,Quantity,Total Return
0,1,1,1,2019-01-01,2019-03-01,CRYPTO:BCDUSD,CRYPTO:XLMUSD,0.18915929203539827,-0.25559128426169886,-1,1,27.58868209420687,-0.314915481381264
1,1,2,1,2019-01-17,2019-03-01,CRYPTO:SNTUSD,CRYPTO:DASHUSD,0.20382409961130155,0.1501818641425703,-1,1,0.0004038211025773,0.3504672482080401
2,1,3,1,2019-01-10,2019-03-01,CRYPTO:MANAUSD,CRYPTO:BCHUSD,0.10547083550198688,0.019607843137255054,1,-1,5.451002219199712e-05,0.18387086134340366
3,1,4,1,2019-01-01,2019-03-01,CRYPTO:SNTUSD,CRYPTO:WAVESUSD,0.13322522882604404,0.14816644986375704,1,-1,0.0362817855582976,0.29231422944199104
4,1,5,1,2019-02-20,2019-03-01,CRYPTO:BCDUSD,CRYPTO:MKRUSD,-0.05905006418485248,-0.026508979082796147,1,-1,0.0109041127043166,-0.05939645505602564
5,1,6,1,2019-01-04,2019-03-01,CRYPTO:STEEMUSD,CRYPTO:PIVXUSD,0.413305480287806,0.19323170154999691,1,-1,0.530954534920369,0.5471468742019612
6,1,7,1,2019-01-01,2019-03-01,CRYPTO:WAVESUSD,CRYPTO:SNTUSD,0.14816644986375704,0.13322522882604404,-1,1,24.38678326775853,0.2927212409753023
7,1,8,1,2019-01-16,2019-03-01,CRYPTO:SNTUSD,CRYPTO:ZECUSD,0.11024549734326583,-0.020714557202584527,-1,1,0.0006709722261819,0.06064473410303681
8,1,9,1,2019-01-01,2019-03-01,CRYPTO:BCHUSD,CRYPTO:BCDUSD,-0.20261517780765004,0.18915929203539827,1,-1,121.27811868989762,-0.09090120673108856
9,1,10,1,2019-01-01,2019-03-01,CRYPTO:MANAUSD,CRYPTO:TRXUSD,-0.08514087941712278,-0.2093188222916813,1,-1,1.036699504024662,-0.24551131338695392
10,1,11,1,2019-01-01,2019-03-01,CRYPTO:MANAUSD,CRYPTO:MIOTAUSD,-0.08514087941712278,0.19754949878893446,1,-1,0.033668102851887,-0.05315612621297836
11,1,12,1,2019-01-01,2019-03-01,CRYPTO:MANAUSD,CRYPTO:BTSUSD,-0.08514087941712278,-0.1573655999655985,1,-1,0.2003446153385748,-0.19117024479160408
12,1,13,1,2019-01-03,2019-03-01,CRYPTO:TRXUSD,CRYPTO:MANAUSD,-0.1756562213177002,-0.0318646988097947,-1,1,0.702482279112918,-0.1769668948560785
13,1,14,1,2019-02-18,2019-03-01,CRYPTO:STEEMUSD,CRYPTO:KMDUSD,0.176874857804445,-0.017701703555532466,1,-1,0.7491942236064462,0.08558407513911438
14,1,15,1,2019-02-10,2019-03-01,CRYPTO:STEEMUSD,CRYPTO:ARKUSD,0.3242915443600747,-0.011623830279277492,1,-1,0.7712841292836693,0.24991063918576664
15,1,16,1,2019-01-02,2019-03-01,CRYPTO:MANAUSD,CRYPTO:BATUSD,-0.09438312829822548,-0.2110033197734542,1,-1,0.2174290000177749,-0.2777155142779057
16,1,17,1,2019-01-16,2019-03-01,CRYPTO:REPUSD,CRYPTO:BNTUSD,0.07465773130286757,-0.07492859380986572,-1,1,10.220252492401023,0.06084093309597633
